Method      | Z0.XTend.Join``1(``0[][])                                             | Sequenteially condenses a sequence of arrays into a single array
Method      | Z0.XTend.WithParameter(System.Collections.Generic.IEnumerable{System.Reflection.MethodInfo},System.Func{System.Reflection.ParameterInfo,System.Boolean})| Selects the methods from a stream where at least one parameter satisfies a specified predicate
Method      | Z0.XTend.IsOpenGeneric(System.Reflection.MethodInfo)                  | Returns true if the method accepts generic parameters, false otherwise
Method      | Z0.XTend.IsOpenGeneric(System.Reflection.MethodInfo,System.Int32)     | Returns true if the method has a specified count of open generic parameters, false otherwise
Method      | Z0.XTend.IsClosedGeneric(System.Reflection.MethodInfo)                | Returns true if the method has unspecified generic parameters, false otherwise
Method      | Z0.XTend.IsNonGeneric(System.Reflection.MethodInfo)                   | Returns true if the method has unspecified generic parameters, false otherwise
Method      | Z0.XTend.HasVoidReturn(System.Reflection.MethodInfo)                  | Determines whether a method has a void return and, consequently, cannot be a function
Method      | Z0.XTend.IsAction(System.Reflection.MethodInfo)                       | Dtermines whether a method has a void return
Method      | Z0.XTend.IsFunction(System.Reflection.MethodInfo)                     | Determines whether a method is a function
Method      | Z0.XTend.ArityValue(System.Reflection.MethodInfo)                     | Determines the number of parameters defined by a method
Method      | Z0.XTend.HasArityValue(System.Reflection.MethodInfo,System.Int32)     | Determines whether a method has a speicied arity
Method      | Z0.XTend.IsImplicitConverter(System.Reflection.MethodInfo)            | Determines whether the method is an implicit conversion operator
Method      | Z0.XTend.IsExplicitConverter(System.Reflection.MethodInfo)            | Determines whether the method is an explicit conversion operator
Method      | Z0.XTend.IsConversionOperator(System.Reflection.MethodInfo)           | Determines whether a method is an implict or explicit conversion operation
Method      | Z0.XTend.ParameterTypes(System.Reflection.MethodInfo)                 | Returns a method's parameter types
Method      | Z0.XTend.EffectiveParameterTypes(System.Reflection.MethodInfo)        | Returns a method's parameter types
Method      | Z0.XTend.ParameterTypes(System.Reflection.MethodInfo,System.Boolean)  | Returns a method's parameter types
Method      | Z0.XTend.ParameterType(System.Reflection.MethodInfo,System.Int32)     | Determines the type of an index-identified parameter
Method      | Z0.XTend.Reify(System.Reflection.MethodInfo,System.Type[])            | Reifies a method if it is open generic; otherwise, returns the original method
Method      | Z0.XTend.Reify``1(System.Reflection.MethodInfo)                       | Reifies a 1-parameter generic method with a parametric type argument
Method      | Z0.XTend.Reify``2(System.Reflection.MethodInfo)                       | Reifies a 2-parameter generic method with a parametric type argument
Method      | Z0.XTend.Reify(System.Collections.Generic.IEnumerable{System.Reflection.MethodInfo},System.Type[])| Reifies generic source methods with supplied type arguments
Method      | Z0.XTend.Static(System.Collections.Generic.IEnumerable{System.Reflection.MethodInfo})| Selects the static methods from a stream
Method      | Z0.XTend.Static(System.Reflection.MethodInfo[])                       | Selects the static methods from a stream
Method      | Z0.XTend.SuppliedTypeArgs(System.Reflection.MethodInfo,System.Boolean)| For a closed generic method, returns the supplied arguments; otherwise, returns an empty array
Method      | Z0.XTend.Tag``1(System.Reflection.MethodInfo)                         | Gets the value of a member attribute if it exists
Method      | Z0.XTend.Tagged``1(System.Collections.Generic.IEnumerable{System.Reflection.MethodInfo})| Selects the methods that are adorned with parametrically-identified attribute
Method      | Z0.XTend.Tagged``1(System.Reflection.MethodInfo[])                    | Selects the methods that are adorned with parametrically-identified attribute
Method      | Z0.XTend.WithArity(System.Collections.Generic.IEnumerable{System.Reflection.MethodInfo},System.Int32)| Selects functions from a stream
Method      | Z0.XTend.WithParameterCount(System.Collections.Generic.IEnumerable{System.Reflection.MethodInfo},System.Int32)| Selects methods from a stream that have a specified parameter count
Method      | Z0.XTend.WithGenericParameterType(System.Collections.Generic.IEnumerable{System.Reflection.MethodInfo},System.Type)| Selects generic methods from a stream that have a specified generic type definition parameter
Method      | Z0.XTend.WithParameterType(System.Collections.Generic.IEnumerable{System.Reflection.MethodInfo},System.Type)| Selects methods from a stream that declare a parameter that has a specifid type
Method      | Z0.XTend.WithParameterTypes(System.Collections.Generic.IEnumerable{System.Reflection.MethodInfo},System.Type[])| Selects methods from a stream that have specified parameter types
Method      | Z0.XTend.ReferenceKind(System.Reflection.ParameterInfo)               | Determines the variance of a parameter
Method      | Z0.XTend.Tagged``1(System.Reflection.ParameterInfo)                   | Determines whether a parameter has a parametrically-identified attribute
Method      | Z0.XTend.Instance(System.Reflection.PropertyInfo[])                   | Selects the instance properties from an array
Method      | Z0.XTend.Static(System.Reflection.PropertyInfo[])                     | Selects the static properties from an array
Method      | Z0.XTend.WithPropertyType(System.Reflection.PropertyInfo[],System.Type[])| Selects the source properties with property types that match one of the types in a caller-supplied parameter array
Method      | Z0.XTend.WithSet(System.Reflection.PropertyInfo[])                    | Selects the properties with set methods from the stream
Method      | Z0.XTend.WithPublicSet(System.Reflection.PropertyInfo[])              | Selects the properties from a stream that have public manipulators
Method      | Z0.XTend.HasPublicGetter(System.Reflection.PropertyInfo)              | Determines whether the property has a public getter
Method      | Z0.XTend.HasPublicGetterAndSetter(System.Reflection.PropertyInfo)     | Determines whether the property has both a public getter and setter
Method      | Z0.XTend.HasPublicSetter(System.Reflection.PropertyInfo)              | Determines whether the property has a public setter
Method      | Z0.XTend.IsIndexer(System.Reflection.PropertyInfo)                    | Determines whether a property is an indexer
Method      | Z0.XTend.PropertyTypes(System.Collections.Generic.IEnumerable{System.Reflection.PropertyInfo})| Selects the property type from each source property
Method      | Z0.XTend.Read(System.Reflection.PropertyInfo,System.Object)           | Attempts to retrieve the value of an instance or static property
Method      | Z0.XTend.Reifies(System.Reflection.PropertyInfo[],System.Type)        | Selects the properties from a stream that reify a specified interface type
Method      | Z0.XTend.Static(System.Collections.Generic.IEnumerable{System.Reflection.PropertyInfo})| Selects the static properties from a stream
Method      | Z0.XTend.Tagged``1(System.Collections.Generic.IEnumerable{System.Reflection.PropertyInfo})| Selects properaties from a source stream to which a parametrically-identified attribute is attached
Method      | Z0.XTend.Value``1(System.Reflection.PropertyInfo,System.Object)       | Attempts to retrieves the value of a static or instance property
Method      | Z0.XTend.WithGet(System.Collections.Generic.IEnumerable{System.Reflection.PropertyInfo})| Selects the properties with get methods from the stream
Method      | Z0.XTend.WithPublicGet(System.Collections.Generic.IEnumerable{System.Reflection.PropertyInfo})| Selects the properties from a stream that have public accessesors
Method      | Z0.XTend.WithGetAndSet(System.Collections.Generic.IEnumerable{System.Reflection.PropertyInfo})| Selects the properties with both get/set methods from the stream
Method      | Z0.XTend.WithPropertyType(System.Reflection.PropertyInfo[],System.Type)| Selects the properties from a stream of a specified type
Method      | Z0.XTend.Abstract(System.Type[])                                      | Selects the abstract types from a stream
Method      | Z0.XTend.Delegates(System.Type[])                                     | Returns all source types which are delegates
Method      | Z0.XTend.Nested(System.Type[])                                        | Selects the nested types from a stream
Method      | Z0.XTend.NonPublic(System.Type[])                                     | Selects the non-public types from a stream
Method      | Z0.XTend.Public(System.Type[])                                        | Selects the public types from a stream
Method      | Z0.XTend.Realize``1(System.Collections.Generic.IEnumerable{System.Type})| Selects the types from a stream that implement a specific interface
Method      | Z0.XTend.Static(System.Type[])                                        | Selects the static types from a stream
Method      | Z0.XTend.Tagged``1(System.Collections.Generic.IEnumerable{System.Type})| Selects source types from the stream to wich a parametrically-identified attribute is applied
Method      | Z0.XTend.Tagged``1(System.Type[])                                     | Selects source types from the stream to wich a parametrically-identified attribute is applied
Method      | Z0.XTend.CloseEnumerableType(System.Type)                             | Recursively close an IEnumerable generic type
Method      | Z0.XTend.DeclaredFields(System.Type)                                  | Selects all instance/static and public/non-public fields declared by a type
