Method      | Z0.VCompact.vcompact(System.Runtime.Intrinsics.Vector256{System.Int16},Z0.W8,Z0.N0)| 16x16i -&gt; 16x8u
Method      | Z0.VMov.vmove(System.UInt32@,Z0.N8,Z0.W64)                            | VPMOVZXDQ ymm, m128            8x32u -&gt; 8x64u            Projects 8 unsigned 32-bit integers onto 8 unsigned 64-bit integers
Method      | Z0.VSym.encode(System.Char@,System.Int32,Z0.N16,Z0.AsciCharCode@)     | Converts 16 source characters to 16 asci codes
Method      | Z0.VZip.vzip(System.Runtime.Intrinsics.Vector128{System.Int16},System.Runtime.Intrinsics.Vector128{System.Int16},Z0.W8)| (8x16i,8x16i) -&gt; 16x8i
Method      | Z0.VZip.vzip(System.Runtime.Intrinsics.Vector128{System.Int16},System.Runtime.Intrinsics.Vector128{System.Int16},Z0.W8,Z0.N0)| (8x16i,8x16i) -&gt; 16x8u
Method      | Z0.VZip.vzip(System.Runtime.Intrinsics.Vector256{System.Int16},System.Runtime.Intrinsics.Vector256{System.Int16},Z0.W8)| (16x16i,16x16i) -&gt; 32x8i
Method      | Z0.VZip.vzip(System.Runtime.Intrinsics.Vector128{System.UInt16},System.Runtime.Intrinsics.Vector128{System.UInt16},Z0.W8)| (8x16u,8x16u) -&gt; 16x8u
Method      | Z0.VZip.vzip(System.Runtime.Intrinsics.Vector256{System.UInt16},System.Runtime.Intrinsics.Vector256{System.UInt16},Z0.W8)| (16x16u,16x16u) -&gt; 32x8u
Method      | Z0.VZip.vzip(System.Runtime.Intrinsics.Vector128{System.Int32},System.Runtime.Intrinsics.Vector128{System.Int32},Z0.W16)| (4x32i,4x32i) -&gt; 8x16i
Method      | Z0.VZip.vzip(System.Runtime.Intrinsics.Vector128{System.UInt32},System.Runtime.Intrinsics.Vector128{System.UInt32},Z0.W16)| (4x32u,4x32u) -&gt; 8x16u
Method      | Z0.VZip.vzip(System.Runtime.Intrinsics.Vector128{System.Int32},System.Runtime.Intrinsics.Vector128{System.Int32},Z0.W16,Z0.N0)| __m128i _mm_packus_epi32 (__m128i a, __m128i b)PACKUSDW xmm, xmm/m128              (4x32w,4x32w) -&gt; 8x16w
Method      | Z0.VZip.vzip(System.Runtime.Intrinsics.Vector256{System.Int16},System.Runtime.Intrinsics.Vector256{System.Int16},Z0.N8,Z0.N0)| __m256i _mm256_packus_epi16 (__m256i a, __m256i b)VPACKUSWB ymm, ymm, ymm/m256            (16x8w,16x8w) -&gt; 32x8w
Method      | Z0.VZip.vzip(System.Runtime.Intrinsics.Vector256{System.Int32},System.Runtime.Intrinsics.Vector256{System.Int32},Z0.N16,Z0.N0)| __m256i _mm256_packus_epi32 (__m256i a, __m256i b)VPACKUSDW ymm, ymm, ymm/m256            (8x32w,8x32w) -&gt; 16x16w
Method      | Z0.VZip.vzip(System.Runtime.Intrinsics.Vector256{System.UInt32},System.Runtime.Intrinsics.Vector256{System.UInt32},Z0.W16)| (8x32w,8x32w) -&gt; 16x16w
Method      | Z0.VZip.vzip(System.Runtime.Intrinsics.Vector256{System.UInt32},System.Runtime.Intrinsics.Vector256{System.UInt32},Z0.W8)| (8x32u, 8x32u) -&gt; 16x8u
Method      | Z0.VZip.vzip(System.Runtime.Intrinsics.Vector128{System.UInt64},System.Runtime.Intrinsics.Vector128{System.UInt64},Z0.W32)| (2x64w,2x64w) -&gt; 4x32w
Method      | Z0.VZip.vzip(System.Runtime.Intrinsics.Vector256{System.UInt64},System.Runtime.Intrinsics.Vector256{System.UInt64},Z0.W32)| (4x64w,4x64w) -&gt; 8x32w
Method      | Z0.VZip.vzip(System.Runtime.Intrinsics.Vector128{System.UInt32},System.Runtime.Intrinsics.Vector128{System.UInt32},System.Runtime.Intrinsics.Vector128{System.UInt32},System.Runtime.Intrinsics.Vector128{System.UInt32},Z0.W8)| (4x32u,4x32u,4x32u,4x32u) -&gt; 16x8u
Method      | Z0.VZip.vzip(System.Runtime.Intrinsics.Vector256{System.UInt32},System.Runtime.Intrinsics.Vector256{System.UInt32},System.Runtime.Intrinsics.Vector256{System.UInt32},System.Runtime.Intrinsics.Vector256{System.UInt32},Z0.W8)| (8x32u,8x32u,8x32u,8x32u) -&gt; 32x8w
Method      | Z0.Permute.apply``1(Z0.Perm,System.ReadOnlySpan{``0},System.Span{``0}@)| Shuffles span content as determined by a permutation
Method      | Z0.Permute.digits(Z0.Perm16)                                          | Computes the digits corresponding to each 4-bit segment of the permutation spec as
Method      | Z0.Permute.digits(Z0.Perm32)                                          | Computes the digits corresponding to each 5-bit segment of the permutation spec
Method      | Z0.Permute.videntity(Z0.W128)                                         | Creates the identity permutation
Method      | Z0.Permute.vreversed(Z0.W128)                                         | Creates the reversal of the identity permutation
Method      | Z0.Permute.videntity(Z0.W256)                                         | Creates the identity permutation
Method      | Z0.Permute.vreversed(Z0.W256)                                         | Creates the reversal of the identity permutation
Method      | Z0.Permute.literals(Z0.Perm16L,System.Span{Z0.Perm16L})               | Extracts the ordered sequence of symbolic literals that define a 16-symbol permutation to a caller-supplied target
Method      | Z0.Permute.literals(Z0.Perm16L)                                       | Extracts the ordered sequence of symbolic literals that define a 16-symbol permutation to a caller-supplied target
Method      | Z0.Permute.Exhaust(Z0.N4)                                             | Enumerates all permutation map format strings on 4 symbols
Method      | Z0.Permute.mincells(System.UInt64,System.UInt64)                      | Computes the minimum number of cells required to store a specified number of bits
Method      | Z0.Permute.symbols``2(``1,System.Int32,System.Int32)                  | Assumes that             1. The source data source is a tape upon which fixed-width symbols are sequentially recorded            2. The symbol alphabet is defined by the last character of the literals defined by an enumeration            With these preconditions, the operation returns the ordered sequence of symbols written to the tape
Method      | Z0.Permute.natural(Z0.Perm4L,Z0.NatPerm{Z0.N4}@)                      | Reifies a permutation of length 8 from its canonical scalar specification
Method      | Z0.Permute.natural(Z0.Perm8L)                                         | Reifies a permutation of length 8 from its canonical scalar specification
Method      | Z0.Permute.natural(Z0.Perm16L,Z0.NatPerm{Z0.N16}@)                    | Reifies a permutation of length 16 from its canonical scalar representative
Method      | Z0.Permute.natural(Z0.Perm16L)                                        | Reifies a permutation of length 16 from its canonical scalar representative
Method      | Z0.Permute.natural``1(``0)                                            | Creates a new identity permutation of natural length
Method      | Z0.Permute.natural``1(``0,Z0.NatSwap{``0}[])                          | Defines an identity permutation of natural length and applies a specified sequence of transpostions
Method      | Z0.Permute.natural``1(Z0.NatSwap{``0}[])                              | Defines an identity permutation of natural length and applies a specified sequence of transpostions
Method      | Z0.Permute.natural``1(``0,System.ReadOnlySpan{System.Int32})          | Defines a permutation of natural length
Method      | Z0.Permute.natural``1(``0,System.Int32[])                             | Defines a permutation of natural length
Method      | Z0.Permute.pack(Z0.NatPerm{Z0.N4})                                    | Distills a natural permutation on 4 symbols to its canonical literal specification
Method      | Z0.Permute.pack(Z0.NatPerm{Z0.N8})                                    | Distills a natural permutation on 8 symbols to its canonical literal specification
Method      | Z0.Permute.pack(Z0.NatPerm{Z0.N16})                                   | Distills a natural permutation on 16 symbols to its canonical literal specification
Method      | Z0.Permute.shuffle(Z0.Perm@,Z0.IPolyrand)                             | Shuffles the permutation in-place using a provided random source.
Method      | Z0.Permute.shuffle``1(Z0.Perm{``0}@,Z0.IPolyrand)                     | Shuffles the permutation in-place using a provided random source.
Method      | Z0.Permute.swap``2(``1,``1,``0)                                       | Defines a transposition for a permutation of natural length
Method      | Z0.Permute.swap``1(System.Int32,System.Int32)                         | Defines a transposition for a permutation of natural length
Method      | Z0.Permute.symbols(Z0.Perm2x4)                                        | Deconstructs a permutation literal into an ordered sequence of symbols that define the permutation
Method      | Z0.Permute.symbols(Z0.Perm4L)                                         | Deconstructs a permutation literal into an ordered sequence of symbols that define the permutation
Method      | Z0.Permute.symbols(Z0.Perm8L)                                         | Deconstructs a permutation literal into an ordered sequence of symbols that define the permutation
Method      | Z0.Permute.symbols(Z0.Perm16L)                                        | Deconstructs a permutation literal into an ordered sequence of symbols that define the permutation
Method      | Z0.Permute.vinit(Z0.W128,Z0.Perm{System.Byte})                        | Creates a fixed 16-bit permutation over a generic permutation over 16 elements
Method      | Z0.Permute.vinit(Z0.W256,Z0.Perm{System.Byte})                        | Creates a fixed 32-bit permutation over a generic permutation over 32 elements
Method      | Z0.PermX.ToLiteral(Z0.NatPerm{Z0.N4})                                 | Constructs the canonical literal representation of a natural permutation on 4 symbols
Method      | Z0.PermX.ToLiteral(Z0.NatPerm{Z0.N8})                                 | Constructs the canonical literal representation of a natural permutation on 8 symbols
Method      | Z0.PermX.ToLiteral(Z0.NatPerm{Z0.N16})                                | Constructs the canonical literal representation of a natural permutation on 16 symbols
Method      | Z0.PermX.ToDigits(Z0.Perm4L)                                          | Computes the digits corresponding to each 2-bit segment of the permutation spec
Method      | Z0.PermX.ToDigits(Z0.Perm8L)                                          | Computes the digits corresponding to each 3-bit segment of the permutation spec
Method      | Z0.PermX.ToDigits(Z0.Perm16L)                                         | Computes the digits corresponding to each 4-bit segment of the permutation spec
Method      | Z0.PermX.ToShuffleSpec(Z0.NatPerm{Z0.N16})                            | Defines a shuffle spec from a permutation
Method      | Z0.PermExtended.Permute(Z0.BitString,Z0.Perm)                         | Shuffles bitstring content as determined by a permutation
Method      | Z0.PermExtended.Literals(Z0.Perm4L)                                   | Constructs the sequence of permutation symbols corresponding to the canonical literal representation
Method      | Z0.PermExtended.Literals(Z0.Perm8L)                                   | Constructs the sequence of permutation symbols corresponding to the canonical literal representation
Method      | Z0.PermExtended.Literals(Z0.Perm16L)                                  | Constructs the sequence of permutation symbols corresponding to the canonical literal representation
Method      | Z0.PermExtended.Symbols(Z0.Perm4L)                                    | Deconstructs a permutation literal into an odered sequence of symbols that define the permutation
Method      | Z0.PermExtended.Symbols(Z0.Perm8L)                                    | Deconstructs a permutation literal into an odered sequence of symbols that define the permutation
Method      | Z0.PermExtended.Symbols(Z0.Perm16L)                                   | Deconstructs a permutation literal into an odered sequence of symbols that define the permutation
Method      | Z0.PermExtended.Symbols(Z0.Perm2x4)                                   | Deconstructs a permutation literal into an odered sequence of symbols that define the permutation
Method      | Z0.PermExtended.Swap``1(Z0.Block128{``0},Z0.Swap[])                   | Applies a sequence of transpositions to a blocked container
Method      | Z0.PermExtended.Swap``1(Z0.Block256{``0},Z0.Swap[])                   | Applies a sequence of transpositions to a blocked container
Method      | Z0.PermExtended.Format(Z0.Perm4L)                                     | Formats a permutation literal as one would hope
Method      | Z0.PermExtended.Format(Z0.Perm8L)                                     | Formats a permutation literal as one would hope
Method      | Z0.PermExtended.Format(Z0.Perm16L)                                    | Formats a permutation literal as one would hope
Method      | Z0.PermExtended.FormatMap(Z0.Perm4L)                                  | Formats the value as a permutation map, i.e., [00 01 10 11]: ABCD -&gt; ABDC
Method      | Z0.PRngX.Perm(Z0.IPolyrand,System.Int32)                              | Produces a random permutation of a specified length
Method      | Z0.PRngX.Perm(Z0.IPolyrand,System.UInt32)                             | Produces a random permutation of a specified length
Method      | Z0.PRngX.Perms(Z0.IPolyrand,System.Int32)                             | Produces a stream of random permutation of a specified length
Method      | Z0.PRngX.Shuffle22``1(Z0.NatPerm{``0},Z0.IPolyrand)                   | Shuffles the permutation in-place using a provided random source.
Method      | Z0.PRngX.Perm``1(Z0.IPolyrand,``0)                                    | Produces a random permutation of natural length N
Method      | Z0.PRngX.Perms``1(Z0.IPolyrand,``0)                                   | Produces a stream of random permutation of natural length N
Method      | Z0.PRngX.Shuffle(Z0.IPolyrand,Z0.Perm@)                               | Shuffles a copy of the source permutation, leaving the original intact.
Method      | Z0.PRngX.Shuffle``1(Z0.IPolyrand,Z0.NatPerm{``0}@)                    | Shuffles a copy of the source permutatiion, leaving the original intact.
Method      | Z0.PRngX.Shuffle``1(Z0.NatPerm{``0},Z0.IPolyrand)                     | Shuffles the permutation in-place using a provided random source.
Type        | Z0.VDataGen                                                           | Generates the data presented by VData
Method      | Z0.VDataGen.vpalt``1(Z0.N128,``0,``0)                                 | Creates a vector populated with component values that alternate between the first operand and the second
Method      | Z0.VDataGen.vdecrements``1(Z0.N128,``0)                               | Creates a 128-bit vector with components that decrease by uint step from an initial value
Method      | Z0.VDataGen.vdecrements``1(Z0.N256,``0)                               | Creates a 128-bit vector with components that decrease by uint step from an initial value
Method      | Z0.VDataGen.vdecrements``1(Z0.N128,``0,``0)                           | Creates a 128-bit vector with components that decrease by a specified step from an initial value
Method      | Z0.VDataGen.vdecrements``1(Z0.N256,``0,``0)                           | Creates a 256-bit vector with components that decrease by a specified step from an initial value
Method      | Z0.VDataGen.vincrements``1(Z0.N128,``0,``0)                           | Creates a 128-bit vector with components that increase by a specified step from an initial value
Method      | Z0.VDataGen.vincrements``1(Z0.N256,``0,``0)                           | Creates a 256-bit vector with components that increase by a specified step from an initial value
Method      | Z0.VDataGen.DefineClearAlt``1                                         | Creates a shuffle mask that zeroes-out ever-other vector component
Type        | Z0.dvec                                                               | Surfaces AES intrinsics
Method      | Z0.dvec.vabs(System.Runtime.Intrinsics.Vector128{System.SByte})       | __m128i _mm_abs_epi8 (__m128i a)PABSB xmm, xmm/m128            Computes the absolute value of each source component
Method      | Z0.dvec.vabs(System.Runtime.Intrinsics.Vector128{System.Int16})       | __m128i _mm_abs_epi16 (__m128i a)PABSW xmm, xmm/m128            Computes the absolute value of each source component
Method      | Z0.dvec.vabs(System.Runtime.Intrinsics.Vector128{System.Int32})       | __m128i _mm_abs_epi32 (__m128i a)PABSD xmm, xmm/m128            Computes the absolute value of each source component
Method      | Z0.dvec.vabs(System.Runtime.Intrinsics.Vector128{System.Int64})       | Computes the absolute value of each source component
Method      | Z0.dvec.vabs(System.Runtime.Intrinsics.Vector256{System.SByte})       | __m256i _mm256_abs_epi8 (__m256i a) VPABSB ymm, ymm/m256            Computes the absolute value of each source component
Method      | Z0.dvec.vabs(System.Runtime.Intrinsics.Vector256{System.Int16})       | __m256i _mm256_abs_epi16 (__m256i a)VPABSW ymm, ymm/m256            Computes the absolute value of each source component
Method      | Z0.dvec.vabs(System.Runtime.Intrinsics.Vector256{System.Int32})       | Computes the absolute value of each source component             __m256i _mm256_abs_epi32 (__m256i a)VPABSD ymm, ymm/m256
Method      | Z0.dvec.vabs(System.Runtime.Intrinsics.Vector256{System.Int64})       | Computes the absolute value of each source component
Method      | Z0.dvec.vadd(System.Runtime.Intrinsics.Vector128{System.Byte},System.Runtime.Intrinsics.Vector128{System.Byte})| __m128i _mm_add_epi8 (__m128i a, __m128i b) PADDB xmm, xmm/m128
Method      | Z0.dvec.vadd(System.Runtime.Intrinsics.Vector128{System.SByte},System.Runtime.Intrinsics.Vector128{System.SByte})| __m128i _mm_add_epi8 (__m128i a, __m128i b) PADDB xmm, xmm/m128
Method      | Z0.dvec.vadd(System.Runtime.Intrinsics.Vector128{System.Int16},System.Runtime.Intrinsics.Vector128{System.Int16})| __m128i _mm_add_epi16 (__m128i a, __m128i b) PADDW xmm, xmm/m128
Method      | Z0.dvec.vadd(System.Runtime.Intrinsics.Vector128{System.UInt16},System.Runtime.Intrinsics.Vector128{System.UInt16})| __m128i _mm_add_epi16 (__m128i a, __m128i b) PADDW xmm, xmm/m128
Method      | Z0.dvec.vadd(System.Runtime.Intrinsics.Vector128{System.Int32},System.Runtime.Intrinsics.Vector128{System.Int32})| __m128d _mm_add_pd (__m128d a, __m128d b) ADDPD xmm, xmm/m128
Method      | Z0.dvec.vadd(System.Runtime.Intrinsics.Vector128{System.UInt32},System.Runtime.Intrinsics.Vector128{System.UInt32})| __m128i _mm_add_epi32 (__m128i a, __m128i b) PADDD xmm, xmm/m128
Method      | Z0.dvec.vadd(System.Runtime.Intrinsics.Vector128{System.Int64},System.Runtime.Intrinsics.Vector128{System.Int64})| __m128i _mm_add_epi64 (__m128i a, __m128i b)PADDQ xmm, xmm/m128
Method      | Z0.dvec.vadd(System.Runtime.Intrinsics.Vector128{System.UInt64},System.Runtime.Intrinsics.Vector128{System.UInt64})| __m128i _mm_add_epi64 (__m128i a, __m128i b) PADDQ xmm, xmm/m128
Method      | Z0.dvec.vadd(System.Runtime.Intrinsics.Vector256{System.Byte},System.Runtime.Intrinsics.Vector256{System.Byte})| __m256i _mm256_add_epi8 (__m256i a, __m256i b) VPADDB ymm, ymm, ymm/m256
Method      | Z0.dvec.vadd(System.Runtime.Intrinsics.Vector256{System.SByte},System.Runtime.Intrinsics.Vector256{System.SByte})| __m256i _mm256_add_epi8 (__m256i a, __m256i b) VPADDB ymm, ymm, ymm/m256
Method      | Z0.dvec.vadd(System.Runtime.Intrinsics.Vector256{System.Int16},System.Runtime.Intrinsics.Vector256{System.Int16})| __m256i _mm256_add_epi16 (__m256i a, __m256i b) VPADDW ymm, ymm, ymm/m256
Method      | Z0.dvec.vadd(System.Runtime.Intrinsics.Vector256{System.UInt16},System.Runtime.Intrinsics.Vector256{System.UInt16})| __m256i _mm256_add_epi16 (__m256i a, __m256i b) VPADDW ymm, ymm, ymm/m256
Method      | Z0.dvec.vadd(System.Runtime.Intrinsics.Vector256{System.Int32},System.Runtime.Intrinsics.Vector256{System.Int32})| __m256i _mm256_add_epi32 (__m256i a, __m256i b) VPADDD ymm, ymm, ymm/m256
Method      | Z0.dvec.vadd(System.Runtime.Intrinsics.Vector256{System.UInt32},System.Runtime.Intrinsics.Vector256{System.UInt32})| __m256i _mm256_add_epi32 (__m256i a, __m256i b) VPADDD ymm, ymm, ymm/m256
Method      | Z0.dvec.vadd(System.Runtime.Intrinsics.Vector256{System.Int64},System.Runtime.Intrinsics.Vector256{System.Int64})| __m256i _mm256_add_epi64 (__m256i a, __m256i b) VPADDQ ymm, ymm, ymm/m256
Method      | Z0.dvec.vadd(System.Runtime.Intrinsics.Vector256{System.UInt64},System.Runtime.Intrinsics.Vector256{System.UInt64})| __m256i _mm256_add_epi64 (__m256i a, __m256i b) VPADDQ ymm, ymm, ymm/m256
Method      | Z0.dvec.vadds(System.Runtime.Intrinsics.Vector128{System.Byte},System.Runtime.Intrinsics.Vector128{System.Byte})| __m128i _mm_adds_epu8 (__m128i a, __m128i b) PADDUSB xmm, xmm/m128
Method      | Z0.dvec.vadds(System.Runtime.Intrinsics.Vector128{System.SByte},System.Runtime.Intrinsics.Vector128{System.SByte})| __m128i _mm_adds_epi8 (__m128i a, __m128i b) PADDSB xmm, xmm/m128
Method      | Z0.dvec.vadds(System.Runtime.Intrinsics.Vector128{System.Int16},System.Runtime.Intrinsics.Vector128{System.Int16})| __m128i _mm_adds_epi16 (__m128i a, __m128i b) PADDSW xmm, xmm/m128
Method      | Z0.dvec.vadds(System.Runtime.Intrinsics.Vector128{System.UInt16},System.Runtime.Intrinsics.Vector128{System.UInt16})| __m128i _mm_adds_epu16 (__m128i a, __m128i b) PADDUSW xmm, xmm/m128
Method      | Z0.dvec.vadds(System.Runtime.Intrinsics.Vector256{System.Byte},System.Runtime.Intrinsics.Vector256{System.Byte})| __m256i _mm256_adds_epu8 (__m256i a, __m256i b) VPADDUSB ymm, ymm, ymm/m256
